// =====================================================    // خط فاصل للتنظيم فقط
// البيت الزراعي الذكي - ESP32                            // عنوان المشروع
// DHT22 + DS18B20 + LCD I2C + 3 LEDs (بدل الريليهات)     // المكونات المستخدمة في المشروع
// =====================================================    // نهاية عنوان المشروع

// استدعاء مكتبة الاتصال I2C الخاصة بالشاشة               // تعليق توضيحي
#include <Wire.h>                                           // استدعاء مكتبة Wire المسؤولة عن بروتوكول I2C

// استدعاء مكتبة شاشة LCD I2C                              // تعليق توضيحي
#include <LiquidCrystal_I2C.h>                              // استدعاء مكتبة التحكم في شاشة LCD المتصلة عبر I2C

// استدعاء مكتبة حساس DHT22                                // تعليق توضيحي
#include <DHT.h>                                            // استدعاء مكتبة التعامل مع حساس DHT22

// استدعاء مكتبات حساس DS18B20                             // تعليق توضيحي
#include <OneWire.h>                                        // استدعاء مكتبة بروتوكول OneWire
#include <DallasTemperature.h>                              // استدعاء مكتبة قراءة درجة الحرارة من DS18B20

// =====================================================    // خط فاصل للتنظيم
// إعداد DHT22                                              // بداية إعدادات حساس DHT22
// =====================================================    // خط فاصل للتنظيم

#define DHTPIN 4                 // تعريف أن رجل البيانات الخاصة بحساس DHT22 متصلة بالمنفذ GPIO4
#define DHTTYPE DHT22            // تعريف نوع الحساس المستخدم وهو DHT22

// =====================================================    // خط فاصل للتنظيم
// إعداد أرجل I2C الخاصة بالشاشة                           // بداية إعدادات شاشة LCD
// =====================================================    // خط فاصل للتنظيم

#define SDA_PIN 8                // تعريف الرجل SDA الخاصة بخط البيانات في I2C على GPIO8
#define SCL_PIN 9                // تعريف الرجل SCL الخاصة بخط الساعة في I2C على GPIO9

// =====================================================    // خط فاصل للتنظيم
// إعداد DS18B20                                            // بداية إعدادات حساس الحرارة DS18B20
// =====================================================    // خط فاصل للتنظيم

#define ONE_WIRE_BUS 5           // تعريف أن رجل البيانات الخاصة بحساس DS18B20 متصلة بالمنفذ GPIO5

// =====================================================    // خط فاصل للتنظيم
// إعداد مخارج الـ LEDات (بدل الريليهات مؤقتاً)           // تعريف المخارج المستخدمة لاختبار الـLEDات
// =====================================================    // خط فاصل للتنظيم

#define FAN_RELAY     16         // تعريف منفذ GPIO16 ليستخدم مع LED المروحة
#define PUMP_RELAY    17         // تعريف منفذ GPIO17 ليستخدم مع LED المضخة
#define WINDOW_RELAY  18         // تعريف منفذ GPIO18 ليستخدم مع LED النافذة

// =====================================================    // خط فاصل للتنظيم
// إعداد حساسات pH و TDS                                   // بداية تعريف حساسات المياه
// =====================================================    // خط فاصل للتنظيم

#define PH_PIN   1               // تعريف منفذ GPIO1 كمدخل تماثلي لحساس pH
#define TDS_PIN  2               // تعريف منفذ GPIO2 كمدخل تماثلي لحساس TDS

// =====================================================    // خط فاصل للتنظيم
// إنشاء الكائنات                                           // إنشاء الكائنات الخاصة بالمكتبات
// =====================================================    // خط فاصل للتنظيم

    }                                                     // نهاية فرع else

  }                                                       // نهاية شرط الصفحة الأولى

  // =====================================================  // خط فاصل للتنظيم
  // الصفحة الثانية : عرض pH و TDS                        // بداية كود الصفحة الثانية
  // =====================================================  // خط فاصل للتنظيم

  else                                                    // إذا كانت الصفحة الحالية هي الصفحة الثانية
  {                                                       // بداية فرع else

    lcd.setCursor(0, 0);                                  // وضع مؤشر الكتابة في بداية السطر الأول

    lcd.print("pH RAW:");                                 // طباعة النص pH RAW على الشاشة

    lcd.print(phRaw);                                     // طباعة القيمة الخام المقروءة من حساس pH

    lcd.print("    ");                                    // طباعة مسافات إضافية لمسح أي أرقام قديمة متبقية

    lcd.setCursor(0, 1);                                  // نقل المؤشر إلى بداية السطر الثاني

    lcd.print("TDS:");                                    // طباعة النص TDS على الشاشة

    lcd.print(tdsRaw);                                    // طباعة القيمة الخام المقروءة من حساس TDS

    lcd.print("       ");                                 // طباعة مسافات إضافية لمسح أي أرقام قديمة متبقية

  }                                                       // نهاية فرع الصفحة الثانية

    // =====================================================  // خط فاصل للتنظيم
  // إرسال البيانات إلى Serial Monitor                    // بداية قسم إرسال القراءات إلى المنفذ التسلسلي
  // =====================================================  // خط فاصل للتنظيم

  Serial.print("Temperature = ");                          // إرسال النص "Temperature = " إلى نافذة Serial Monitor بدون الانتقال إلى سطر جديد

  Serial.print(temp);                                      // إرسال قيمة درجة الحرارة المخزنة في المتغير temp

  Serial.print(" C  Humidity = ");                         // إرسال النص " C  Humidity = " بعد قيمة الحرارة لإظهار وحدة القياس ثم عنوان الرطوبة

  Serial.print(hum);                                       // إرسال قيمة الرطوبة المخزنة في المتغير hum

  Serial.print(" %  pH_RAW = ");                           // إرسال النص " %  pH_RAW = " بعد قيمة الرطوبة لإظهار علامة النسبة المئوية ثم عنوان قراءة pH

  Serial.print(phRaw);                                     // إرسال القيمة الخام المقروءة من حساس pH

  Serial.print("  TDS_RAW = ");                            // إرسال النص "  TDS_RAW = " بعد قيمة pH لإظهار عنوان قراءة TDS

  Serial.println(tdsRaw);                                  // إرسال القيمة الخام المقروءة من حساس TDS ثم الانتقال إلى سطر جديد في نافذة Serial Monitor

  // =====================================================  // خط فاصل للتنظيم
  // تأخير قبل إعادة الدورة                               // بداية قسم الانتظار قبل تكرار البرنامج
  // =====================================================  // خط فاصل للتنظيم

  delay(2000);                                             // إيقاف تنفيذ البرنامج لمدة 2000 ميلي ثانية (ثانيتين) قبل إعادة تنفيذ الدالة loop من البداية

}  
